1514,2,2016-04-06,2016-04-06 15:01:42,36.0,22.1,3.1,4.5,1.3,0.3,2.1,2.4
1514,2,2016-04-04,2016-04-04 15:01:59,36.0,22.8,3.7,4.8,1.2,0.4,3.0,2.7
1514,3,2016-01-13,2016-01-13 15:01:52,36.0,15.86,3.04,2.55,1.33,0.2,1.77,1.89
1514,2,2016-01-13,2016-01-13 15:04:12,35.0,19.1,3.3,4.1,1.6,0.2,2.0,2.3
1514,4,2016-01-13,2016-01-13 15:04:56,33.4,17.9,3.5,3.7,1.2,0.2,2.0,2.3
1514,1,2016-01-13,2016-01-13 15:01:39,34.9,18.7,3.7,4.1,1.2,0.2,2.0,2.5
1514,3,2015-12-14,2015-12-14 15:01:17,35.0,14.98,3.04,2.26,1.12,0.26,1.6,1.55
1514,2,2015-12-14,2015-12-14 15:02:23,35.0,20.2,4.0,4.0,1.3,0.2,1.8,2.2
1514,4,2015-12-14,2015-12-14 15:02:56,32.6,16.8,3.0,3.4,1.3,0.2,2.1,2.1
1514,1,2015-12-14,2015-12-14 15:01:05,34.7,18.1,3.0,4.1,1.4,0.2,2.3,2.3
1514,3,2015-12-12,2015-12-12 16:23:10,35.0,15.76,3.18,2.39,1.34,0.19,1.82,2.01
1514,2,2015-12-12,2015-12-12 16:23:37,35.0,19.5,3.6,3.2,1.2,0.1,1.8,1.7
1514,4,2015-12-12,2015-12-12 16:23:59,32.5,16.1,3.0,3.1,1.3,0.2,2.0,2.1
1514,1,2015-12-12,2015-12-12 16:23:07,34.5,16.8,3.0,3.5,1.4,0.2,2.1,2.2
1514,3,2015-11-24,2015-11-24 16:09:12,35.0,14.73,3.23,1.98,1.21,0.25,1.61,1.47
1514,2,2015-11-24,2015-11-24 16:09:28,34.0,18.2,4.3,3.4,1.1,0.1,1.7,1.6
1514,4,2015-11-24,2015-11-24 16:09:47,32.1,15.9,3.0,2.4,1.2,0.2,1.8,2.0
1514,1,2015-11-24,2015-11-24 16:09:10,34.6,16.9,3.0,2.5,1.2,0.1,1.7,2.1
1514,3,2015-12-08,2015-12-08 15:01:15,36.0,15.7,3.14,2.7,1.33,0.22,1.78,1.84
1514,2,2015-12-08,2015-12-08 15:02:38,35.0,18.9,3.5,3.2,1.1,0.1,2.0,1.9
1514,4,2015-12-08,2015-12-08 15:03:17,33.4,16.0,3.3,3.5,1.2,0.3,1.7,2.0
1514,1,2015-12-08,2015-12-08 15:01:06,36.6,16.9,3.5,4.4,1.1,0.3,1.6,2.0
1514,3,2015-11-16,2015-11-16 16:39:31,36.0,15.03,3.3,2.02,1.27,0.19,1.94,1.61
1514,2,2015-11-16,2015-11-16 16:39:47,36.0,19.3,3.3,3.6,1.1,0.1,2.8,1.6
1514,4,2015-11-16,2015-11-16 16:40:03,32.4,15.6,3.2,2.5,1.2,0.3,1.8,2.0
1514,1,2015-11-16,2015-11-16 16:39:29,35.3,16.5,3.3,2.7,1.2,0.3,1.8,2.2
1514,3,2016-03-06,2016-03-06 15:04:22,35.0,17.43,3.37,3.37,1.1,0.23,2.03,2.06
1514,2,2016-03-06,2016-03-06 15:05:03,36.0,20.4,3.6,4.6,1.1,0.3,2.5,2.0
1514,4,2016-03-06,2016-03-06 15:06:18,34.5,20.1,3.4,4.0,1.2,0.3,2.4,2.4
1514,1,2016-03-06,2016-03-06 15:04:15,35.5,21.1,3.5,4.3,1.2,0.3,2.5,2.4
1514,3,2016-04-02,2016-04-02 15:01:25,34.0,16.04,2.88,2.82,1.12,0.2,1.78,1.77
1514,2,2016-04-02,2016-04-02 15:01:49,36.0,20.6,3.3,4.2,1.1,0.3,2.1,1.9
1514,4,2016-04-02,2016-04-02 15:02:20,35.2,20.6,3.4,4.2,1.2,0.3,2.4,2.4
1514,3,2016-02-21,2016-02-21 15:06:41,34.0,15.48,2.87,2.55,1.28,0.2,1.8,1.81
1514,2,2016-02-21,2016-02-21 15:06:58,33.0,19.3,3.4,3.6,1.4,0.2,2.2,2.2
1514,4,2016-02-21,2016-02-21 15:07:23,33.3,19.3,3.3,4.1,1.2,0.2,2.3,2.2
1514,1,2016-02-21,2016-02-21 15:06:39,33.3,19.3,3.3,4.1,1.2,0.2,2.3,2.2
1514,3,2016-03-12,2016-03-12 16:40:57,35.0,18.16,3.35,3.35,1.23,0.26,2.15,2.24
1514,2,2016-03-12,2016-03-12 16:41:17,35.0,22.1,3.9,4.4,1.1,0.4,2.6,2.6
1514,4,2016-03-12,2016-03-12 16:41:36,34.5,20.0,3.4,4.1,1.2,0.3,2.3,2.4
1514,3,2016-03-14,2016-03-14 15:03:08,34.0,18.13,3.23,3.15,1.22,0.22,2.0,2.23
1514,2,2016-03-14,2016-03-14 15:04:31,34.0,19.7,3.1,4.3,1.4,0.2,2.0,2.4
1514,4,2016-03-14,2016-03-14 15:05:28,33.9,19.8,3.4,4.0,1.2,0.2,2.3,2.3
1514,3,2015-12-23,2015-12-23 17:09:57,39.0,16.96,3.36,2.67,1.24,0.29,1.79,1.8
1514,2,2015-12-23,2015-12-23 17:10:23,39.0,22.4,3.8,3.8,1.3,0.3,2.0,3.0
1514,4,2015-12-23,2015-12-23 17:10:47,34.0,17.7,3.3,3.5,1.4,0.2,2.1,2.3
1514,1,2015-12-23,2015-12-23 17:09:53,37.0,19.3,3.5,4.2,1.5,0.2,2.3,2.6
1514,3,2016-03-24,2016-03-24 15:01:18,36.0,17.82,3.55,3.16,1.1,0.16,2.28,2.03
1514,2,2016-03-24,2016-03-24 15:01:33,36.0,21.2,3.1,4.2,0.9,0.3,2.8,2.5
1514,4,2016-03-24,2016-03-24 15:01:51,34.7,20.4,3.4,4.1,1.2,0.3,2.4,2.5
1514,3,2016-03-04,2016-03-04 15:11:39,34.0,17.2,3.15,3.13,1.06,0.24,2.05,1.99
1514,2,2016-03-04,2016-03-04 15:11:53,35.0,19.6,3.3,4.5,0.9,0.4,2.4,2.2
1514,4,2016-03-04,2016-03-04 15:12:10,34.5,19.9,3.5,3.9,1.2,0.3,2.3,2.4
1514,1,2016-03-04,2016-03-04 15:11:36,35.7,20.8,3.7,4.1,1.1,0.3,2.4,2.4
1514,3,2016-01-23,2016-01-23 15:01:27,36.0,18.53,3.57,3.36,1.24,0.21,1.86,2.29
1514,2,2016-01-23,2016-01-23 15:03:03,35.0,22.2,3.8,4.6,1.4,0.3,1.9,2.3
1514,4,2016-01-23,2016-01-23 15:03:41,33.9,18.7,3.5,3.9,1.3,0.2,2.1,2.3
1514,1,2016-01-23,2016-01-23 15:01:15,35.5,20.0,3.6,4.4,1.3,0.2,2.2,2.4
1514,2,2016-03-17,2016-03-17 15:01:37,33.0,18.2,2.9,3.7,0.8,0.3,2.3,2.0
1514,3,2015-12-16,2015-12-16 16:06:08,34.0,16.27,3.16,2.51,1.32,0.22,1.79,2.02
1514,2,2015-12-16,2015-12-16 16:06:39,35.0,20.0,3.2,3.6,1.2,0.1,2.0,2.0
1514,4,2015-12-16,2015-12-16 16:07:08,32.3,16.0,2.9,3.2,1.3,0.2,2.0,2.1
1514,1,2015-12-16,2015-12-16 16:06:03,34.0,16.4,2.8,3.7,1.3,0.2,2.1,2.2
1514,3,2015-11-11,2015-11-11 17:26:58,35.0,14.37,3.23,1.94,1.28,0.17,1.79,1.57
1514,2,2015-11-11,2015-11-11 17:27:11,34.0,17.8,3.3,3.8,1.2,0.1,2.2,1.8
1514,4,2015-11-11,2015-11-11 17:27:34,31.5,14.7,3.4,2.3,1.2,0.4,1.6,2.1
1514,1,2015-11-11,2015-11-11 17:26:52,33.8,15.1,3.7,2.4,1.1,0.5,1.5,2.3
1514,3,2016-01-29,2016-01-29 16:17:36,35.0,16.65,3.45,3.01,0.97,0.22,1.73,2.06
1514,2,2016-01-29,2016-01-29 16:17:58,34.0,20.4,3.7,5.0,1.0,0.3,1.7,2.7
1514,4,2016-01-29,2016-01-29 16:18:17,33.5,18.7,3.3,3.8,1.1,0.2,2.1,2.2
1514,1,2016-01-29,2016-01-29 16:17:33,34.8,19.7,3.4,4.1,1.0,0.2,2.1,2.2
1514,2,2016-02-07,2016-02-07 15:57:44,33.0,18.9,3.1,3.6,1.0,0.2,2.0,2.5
1514,3,2015-11-15,2015-11-15 15:16:54,35.0,14.83,3.4,2.05,0.95,0.23,1.7,1.8
1514,2,2015-11-15,2015-11-15 15:17:10,36.0,19.9,3.8,4.0,1.1,0.1,2.7,2.0
1514,4,2015-11-15,2015-11-15 15:17:28,32.1,15.0,3.4,2.6,1.2,0.3,1.9,2.0
1514,1,2015-11-15,2015-11-15 15:16:51,34.9,15.5,3.8,2.9,1.3,0.4,2.0,2.1
1514,3,2015-12-30,2015-12-30 15:11:50,35.0,17.55,3.59,2.99,1.3,0.29,1.97,1.98
1514,2,2015-12-30,2015-12-30 15:12:22,35.0,20.3,3.7,4.5,1.3,0.4,1.8,2.6
1514,4,2015-12-30,2015-12-30 15:12:45,33.3,18.5,3.4,3.8,1.3,0.2,2.0,2.2
1514,1,2015-12-30,2015-12-30 15:11:48,35.3,20.6,3.5,4.6,1.3,0.2,2.1,2.4
1514,3,2015-12-03,2015-12-03 15:01:17,37.0,15.68,3.39,2.21,1.25,0.23,1.77,1.75
1514,2,2015-12-03,2015-12-03 15:02:33,35.0,18.9,3.6,3.7,1.4,0.2,2.7,1.8
1514,4,2015-12-03,2015-12-03 15:03:12,32.6,15.1,3.1,2.9,1.1,0.3,1.9,1.9
1514,1,2015-12-03,2015-12-03 15:01:08,35.0,15.2,3.2,3.2,1.1,0.3,1.9,1.9
1514,3,2015-11-02,,34.0,15.32,3.2,2.03,1.41,0.2,1.82,1.89
1514,1,2015-11-02,,33.4,14.9,3.2,2.6,1.2,0.2,1.7,2.3
1514,2,2015-11-02,,33.0,17.5,3.3,3.7,1.3,0.1,2.0,2.3
1514,3,2016-01-10,2016-01-10 16:46:25,37.0,18.62,3.55,3.13,1.38,0.22,1.99,2.31
1514,2,2016-01-10,2016-01-10 16:46:53,35.0,20.9,3.5,4.5,1.5,0.2,1.8,2.3
1514,4,2016-01-10,2016-01-10 16:47:24,33.9,17.2,3.3,3.9,1.3,0.3,2.0,2.2
1514,1,2016-01-10,2016-01-10 16:46:22,36.0,17.4,3.4,4.5,1.3,0.3,2.0,2.3
1514,2,2016-04-15,2016-04-15 15:01:33,36.0,22.6,3.2,5.5,1.3,0.5,2.4,3.0
1514,3,2015-12-18,2015-12-18 15:02:48,36.0,16.87,3.38,2.76,1.34,0.26,2.0,2.12
1514,2,2015-12-18,2015-12-18 15:03:32,35.0,19.5,3.3,3.4,1.3,0.4,2.4,2.5
1514,4,2015-12-18,2015-12-18 15:03:56,32.6,17.1,3.2,3.5,1.4,0.2,2.0,2.2
1514,1,2015-12-18,2015-12-18 15:02:42,34.5,18.4,3.3,4.3,1.6,0.2,2.1,2.3
1514,3,2016-02-23,2016-02-23 15:27:44,35.0,17.8,3.4,3.29,1.29,0.21,1.97,2.22
1514,2,2016-02-23,2016-02-23 15:27:59,33.0,20.7,3.3,4.5,1.4,0.2,2.0,2.2
1514,4,2016-02-23,2016-02-23 15:28:20,33.1,19.4,3.4,3.9,1.3,0.3,2.2,2.4
1514,1,2016-02-23,2016-02-23 15:27:37,33.4,20.3,3.5,4.2,1.4,0.3,2.2,2.5
1514,3,2016-02-25,2016-02-25 15:29:09,36.0,18.65,3.6,3.21,1.55,0.26,2.52,2.1
1514,2,2016-02-25,2016-02-25 15:29:28,35.0,21.2,3.8,5.2,1.5,0.3,2.6,2.6
1514,4,2016-02-25,2016-02-25 15:29:58,34.4,20.2,3.6,4.1,1.3,0.3,2.3,2.4
1514,1,2016-02-25,2016-02-25 15:29:02,35.8,21.6,3.7,4.6,1.3,0.3,2.4,2.5
1514,2,2016-04-13,2016-04-13 15:01:49,36.0,22.6,3.2,5.5,1.3,0.5,2.4,3.0
1514,3,2016-01-03,2016-01-03 15:01:39,37.0,18.87,3.83,3.21,1.36,0.3,2.08,2.15
1514,2,2016-01-03,2016-01-03 15:02:58,35.0,20.8,3.6,4.1,1.4,0.3,1.9,2.6
1514,4,2016-01-03,2016-01-03 15:03:36,34.0,18.8,3.4,3.8,1.3,0.2,2.2,2.4
1514,1,2016-01-03,2016-01-03 15:01:32,36.5,20.9,3.6,4.5,1.4,0.2,2.4,2.6
1514,3,2015-12-31,2015-12-31 15:14:19,35.0,15.18,2.91,2.37,1.34,0.21,1.7,1.79
1514,2,2015-12-31,2015-12-31 15:14:46,35.0,18.3,3.2,3.3,1.3,0.2,2.1,2.2
1514,4,2015-12-31,2015-12-31 15:15:13,33.2,17.3,3.2,3.6,1.3,0.3,2.0,2.1
1514,1,2015-12-31,2015-12-31 15:14:17,35.1,18.0,3.2,4.1,1.4,0.3,2.1,2.2
1514,3,2015-11-20,2015-11-20 15:43:01,36.0,16.1,3.37,2.34,1.1,0.13,1.95,1.94
1514,2,2015-11-20,2015-11-20 15:43:34,36.0,19.3,4.2,3.8,1.2,0.1,2.0,2.1
1514,4,2015-11-20,2015-11-20 15:43:54,32.8,16.3,3.3,2.6,1.1,0.2,2.1,2.1
1514,1,2015-11-20,2015-11-20 15:42:58,36.0,17.8,3.5,2.9,1.1,0.2,2.3,2.3
1514,3,2016-01-18,2016-01-18 15:03:27,35.0,16.63,3.25,2.71,1.28,0.18,1.91,2.09
1514,2,2016-01-18,2016-01-18 15:03:57,35.0,21.3,3.5,4.3,1.4,0.2,2.4,2.8
1514,4,2016-01-18,2016-01-18 15:04:26,33.8,18.3,3.5,4.1,1.2,0.2,2.0,2.3
1514,1,2016-01-18,2016-01-18 15:03:22,35.7,19.4,3.6,4.9,1.1,0.2,2.1,2.4
1514,3,2015-11-04,2015-11-04 15:27:59,34.0,13.02,2.81,1.63,1.31,0.18,1.53,1.56
1514,2,2015-11-04,2015-11-04 15:28:02,33.0,15.4,3.4,3.0,1.3,0.1,2.2,1.6
1514,4,2015-11-04,2015-11-04 15:28:31,31.9,14.3,3.3,2.4,1.3,0.2,1.5,2.1
1514,1,2015-11-04,2015-11-04 15:27:57,34.8,14.5,3.5,2.5,1.3,0.1,1.3,2.3
1514,3,2016-01-26,2016-01-26 15:01:17,35.0,18.57,3.24,3.24,1.43,0.26,1.85,2.36
1514,2,2016-01-26,2016-01-26 15:02:43,34.0,21.6,3.4,4.5,1.2,0.3,2.0,2.9
1514,4,2016-01-26,2016-01-26 15:03:07,33.8,19.6,3.7,3.9,1.2,0.3,2.2,2.5
1514,1,2016-01-26,2016-01-26 15:01:09,35.3,21.6,4.0,4.4,1.2,0.3,2.3,2.7
1514,3,2016-01-20,2016-01-20 15:01:50,34.0,16.35,3.28,3.12,1.15,0.2,2.15,2.23
1514,2,2016-01-20,2016-01-20 15:03:43,34.0,21.8,3.3,4.7,1.4,0.4,2.4,2.8
1514,4,2016-01-20,2016-01-20 15:04:27,33.4,18.6,3.4,4.0,1.3,0.2,2.1,2.3
1514,1,2016-01-20,2016-01-20 15:01:33,34.7,20.0,3.4,4.6,1.3,0.2,2.2,2.5
1514,3,2016-02-10,2016-02-10 15:02:49,34.0,17.31,3.42,2.97,1.47,0.25,2.34,1.93
1514,2,2016-02-10,2016-02-10 15:03:47,34.0,20.2,3.6,4.9,1.3,0.2,2.3,2.6
1514,4,2016-02-10,2016-02-10 15:04:25,33.8,19.6,3.5,4.0,1.3,0.2,2.3,2.4
1514,1,2016-02-10,2016-02-10 15:02:37,34.8,20.9,3.6,4.4,1.3,0.2,2.5,2.5
1514,3,2015-11-18,2015-11-18 15:01:35,35.0,15.72,3.4,2.09,1.42,0.23,2.22,1.72
1514,2,2015-11-18,2015-11-18 15:03:15,36.0,19.9,4.4,3.5,1.6,0.1,2.8,2.2
