nowitdi01,84,245,1978-06-19,1999-02-05,9,1340,8333334
noahjo01,83,230,1985-02-25,2007-11-06,9,572,13400000
dukandu01,81,220,1991-12-04,2016-04-13,61,1,525093
marshke01,76,200,1991-08-19,2012-11-04,13,160,2144722
splitti01,83,245,1985-01-01,2010-11-01,28,347,8500000
novakst01,82,225,1983-06-13,2006-11-01,32,459,416886
johnsni01,75,202,1992-12-22,2014-11-01,42,28,845059
toupaax01,79,197,1992-07-23,2016-03-04,61,21,25000
haywago01,80,226,1990-03-23,2010-10-27,9,443,15409570
hillida01,78,205,1993-04-13,2015-11-23,38,38,525093
pressph01,71,175,1991-02-17,2013-10-30,61,148,111444
tollian01,80,240,1985-06-01,2008-11-07,61,455,3000000
augusdj01,72,183,1987-11-10,2008-10-30,9,573,3000000
montelu01,79,185,1993-04-06,2015-10-30,61,12,525093
johnsst04,79,245,1996-05-29,2015-10-27,8,73,2841960
greener01,76,185,1991-05-09,2014-11-07,46,52,99418
kaminfr01,84,242,1993-04-04,2015-10-28,9,81,2612500
holliry01,84,240,1984-10-10,2007-01-17,50,518,176375
brandel01,80,275,1979-03-11,1999-11-03,1,1058,890693
matthwe02,77,220,1986-10-14,2009-10-28,61,519,16400000
youngni01,79,210,1985-06-01,2007-10-31,16,576,5219169
collida01,72,175,1987-08-23,2009-10-28,21,495,5013559
geeal01,78,225,1987-05-29,2010-03-11,61,404,1375000
jamesle01,80,250,1984-12-30,2003-10-29,1,987,22971000
ennisja01,79,210,1990-07-01,2014-10-29,50,84,74564
farmajo01,74,180,1986-11-30,2006-10-31,26,502,191456
simmojo02,78,195,1989-09-14,2015-11-14,61,55,525093
davisan02,82,253,1993-03-11,2012-10-31,1,260,7070730
leeda02,81,245,1983-04-29,2005-11-06,30,750,2102224
wiggian01,80,199,1995-02-23,2014-10-29,1,163,5758680
babbilu01,81,225,1989-06-20,2010-11-01,16,263,1100000
gordoer01,76,215,1988-12-25,2008-10-29,7,417,15514031
bealbr01,77,207,1993-06-28,2012-10-30,3,247,5694674
oladivi01,76,210,1992-05-04,2013-10-29,2,224,5192520
iguodan01,78,215,1984-01-28,2004-11-03,9,900,11710456
irvinky01,75,193,1992-03-23,2011-12-26,1,309,14746000
shumpim01,77,220,1990-06-26,2011-12-25,17,294,9000000
vasqugr01,78,217,1987-01-16,2010-10-30,28,398,6600000
bullore01,79,205,1991-03-16,2013-10-29,25,116,1252440
hansbty01,81,250,1985-11-03,2009-11-06,13,428,1185784
tuckepj01,78,245,1985-05-05,2006-11-01,35,337,5500000
smithjr01,78,225,1985-09-09,2004-11-03,18,839,5000000
sloando01,75,205,1988-01-15,2012-01-11,61,218,1015421
jonesty01,74,195,1996-05-10,2015-11-10,24,37,1282080
blakest01,75,172,1980-02-26,2003-10-29,38,870,2170465
curryst01,75,190,1988-03-14,2009-10-28,7,495,11370786
ginobma01,78,205,1977-07-28,2002-10-29,57,923,2814000
bairsca01,81,250,1990-12-07,2014-10-29,49,36,845059
cottobr01,73,165,1992-08-11,2015-02-27,61,23,64622
mahinia01,83,250,1986-11-05,2007-10-30,28,438,4000000
boshch01,83,235,1984-03-24,2003-10-29,4,893,22192730
harride01,75,192,1983-02-27,2004-11-02,5,781,4053000
turnemy01,83,243,1996-03-24,2015-10-29,11,60,2357760
gasolma01,85,255,1985-01-29,2008-10-29,48,569,19700000
teaguje01,74,186,1988-06-10,2009-10-28,19,518,8000000
dejeabr01,78,209,1992-08-21,2016-01-21,61,14,281659
teletmi01,81,242,1985-09-18,2012-11-05,61,244,5500000
webstma02,79,230,1986-12-04,2005-11-04,6,580,5613500
connapa01,77,206,1993-01-06,2015-10-30,41,34,525093
cartemi01,78,190,1991-10-10,2013-10-30,11,190,2399040
brownma02,75,190,1992-01-29,2014-11-22,44,109,845059
bonnema01,82,235,1980-04-05,2004-11-03,45,792,1499187
derozde01,79,221,1989-08-07,2009-10-28,9,521,9500000
lylestr01,82,234,1995-11-05,2015-10-28,12,80,2239800
pondequ01,79,220,1988-03-10,2010-11-06,26,279,3382023
lowryky01,73,196,1986-03-25,2006-11-01,24,653,12000000
harpeju01,82,225,1989-08-30,2011-12-26,32,19,99418
speigma01,82,255,1987-08-04,2008-10-31,16,571,3815000
waitedi01,76,225,1991-12-10,2012-10-30,4,289,5138430
cunnija01,76,195,1991-05-22,2012-10-31,24,84,57726
whiteha01,84,265,1989-06-13,2010-10-27,33,140,981348
powelno01,76,215,1993-05-25,2015-11-01,46,49,650000
bayleje01,75,200,1988-08-20,2008-10-28,11,510,3000000
townska01,84,244,1995-11-15,2015-10-28,1,82,5703600
bookede01,78,206,1996-10-30,2015-10-28,13,76,2127840
lillada01,75,195,1990-07-15,2012-10-31,6,321,4236287
dekkesa01,81,230,1994-05-06,2015-10-28,18,3,1646400
reedwi02,82,220,1990-05-16,2015-12-04,61,39,947276
willide01,75,200,1984-06-26,2005-11-02,3,781,5500000
ajincal01,86,248,1988-05-06,2008-10-30,20,254,4300000
antetth01,79,205,1992-07-17,2016-01-29,51,2,105888
greenge01,79,205,1986-01-26,2006-02-03,18,497,1356000
kellyry01,83,230,1991-04-09,2013-11-05,48,147,1724250
wrighbr03,82,210,1987-10-05,2007-11-06,8,372,5500000
hinriki01,76,190,1981-01-02,2003-11-07,7,879,2870000
chandty01,85,240,1982-10-02,2001-10-31,2,986,13000000
warretj01,80,230,1993-09-05,2014-11-09,14,87,2041080
porteot01,80,198,1993-06-03,2013-12-06,3,186,4662960
leeco01,77,200,1985-10-03,2008-11-03,22,600,5675000
looneke01,81,220,1996-02-06,2016-01-27,30,5,1131960
gordoaa01,81,220,1995-09-16,2014-10-28,4,125,4171680
jacksre01,75,208,1990-04-16,2011-12-31,24,351,14000000
hardati02,78,205,1992-03-16,2013-10-30,24,202,1304520
nurkiju01,84,280,1994-08-23,2014-10-29,16,94,1842000
kiddgmi01,79,232,1993-09-26,2012-11-02,2,202,6331404
valanjo01,84,265,1992-05-06,2012-10-31,5,283,4660482
leonaka01,79,230,1991-06-29,2011-12-26,15,324,16500000
lawsoty01,71,195,1987-11-03,2009-10-28,18,482,265058
harklma01,81,215,1993-05-11,2012-11-07,15,279,2894059
holmeri01,82,245,1993-10-15,2015-10-28,37,51,1050000
mickejo01,80,235,1994-07-09,2015-10-28,33,16,1200000
dawsobr01,78,225,1993-02-01,2015-12-28,56,6,525093
anderal01,78,220,1982-10-16,2005-11-12,61,300,4000000
robinna01,69,180,1984-05-31,2005-11-02,21,618,44000
cartevi01,78,220,1977-01-26,1999-02-05,5,1274,4088091
inglejo01,80,226,1987-10-02,2014-10-29,61,160,2250000
bledser01,73,190,1989-12-09,2010-10-27,18,352,13086957
fryech01,83,255,1983-05-17,2005-11-04,8,727,7807579
acyqu01,79,240,1990-10-06,2012-11-07,37,219,981348
stephal01,82,270,1987-08-07,2016-02-20,61,8,30888
allenla01,81,260,1989-02-04,2012-01-07,50,327,3700000
millemi01,80,218,1980-02-19,2000-10-31,5,1012,1499187
crawfja01,77,200,1980-03-20,2000-10-31,8,1100,5675000
vujacsa01,79,195,1984-03-08,2004-11-03,27,539,1356146
nealga01,76,210,1984-10-03,2010-10-27,61,350,2100000
serapke01,81,285,1989-12-07,2010-11-16,17,374,2800000
willima02,81,237,1986-06-19,2005-11-02,2,785,7000000
ellismo01,75,185,1985-10-26,2005-11-12,40,759,10300000
bargnan01,84,245,1985-10-26,2006-11-01,1,550,1362900
dedmode01,84,245,1989-08-12,2013-11-18,61,148,947278
eddieja01,79,218,1991-10-30,2015-12-26,61,26,561716
gallola01,74,200,1991-12-09,2015-01-07,61,127,845059
smithja02,84,245,1986-03-02,2007-10-31,20,489,4300000
olynyke01,84,238,1991-04-19,2013-10-30,13,203,2165160
afflaar01,77,210,1985-10-15,2007-11-01,27,648,8000000
beaslmi01,81,235,1989-01-09,2008-10-29,2,453,306527
hoodro01,80,206,1992-10-20,2014-10-29,23,129,1348440
harriga01,76,210,1994-09-14,2014-11-14,19,131,1587480
wilcocj01,77,195,1990-12-30,2014-12-03,28,44,1159680
gasolpa01,84,250,1980-07-06,2001-11-01,3,1055,7448760
clarkjo01,77,194,1992-06-07,2014-10-28,46,138,845059
millspa02,72,185,1988-08-11,2010-01-04,55,361,3578947
roziete01,74,190,1994-03-17,2015-10-28,16,39,1824360
breweco01,81,186,1986-03-05,2007-11-02,7,629,8200000
alexacl01,80,245,1995-11-16,2015-11-15,61,8,525093
arthuda01,81,235,1988-03-25,2008-10-29,27,443,2814000
terryja01,74,185,1977-09-15,1999-11-02,10,1285,1499187
sampsja02,81,214,1993-03-20,2014-10-29,61,147,285489
turneev01,79,220,1988-10-27,2010-10-27,2,469,3425510
josepco01,75,193,1991-08-20,2011-12-26,29,284,7000000
thompja02,83,250,1986-07-21,2008-10-29,12,588,328955
noelne01,83,228,1994-04-10,2014-10-29,6,142,3457800
johnswe01,79,215,1987-07-11,2010-10-27,4,429,1100600
jokicni01,82,250,1995-02-19,2015-10-28,41,80,1300000
plumlmi01,83,249,1988-09-01,2012-11-05,26,228,2109294
holidju01,78,185,1989-04-05,2013-04-03,61,121,947300
mcraejo01,78,185,1991-03-28,2016-01-29,58,22,61776
beverpa01,73,185,1988-07-12,2013-01-15,42,224,6500000
randoza01,81,260,1981-07-16,2001-10-30,19,984,9638555
prigipa01,75,185,1977-05-17,2012-11-02,61,270,981348
smithru01,72,165,1991-04-19,2014-11-04,47,27,816482
smartma01,76,220,1994-03-06,2014-10-29,6,128,3431040
willial03,80,260,1993-01-28,2016-03-17,61,10,114285
pattepa01,81,230,1989-03-14,2010-12-15,14,412,6268675
fredeji01,74,195,1989-02-25,2011-12-26,10,235,54812
moreler01,82,238,1991-12-24,2014-11-26,61,11,845059
hilarne01,83,250,1982-09-13,2002-10-30,7,804,13000000
grantje02,76,195,1992-10-09,2015-10-28,19,76,1572360
johnsor01,77,220,1989-03-11,2012-11-05,36,103,55722
marjabo01,87,290,1988-08-15,2015-10-30,61,54,1200000
duranke01,81,240,1988-09-29,2007-10-31,2,641,20158622
capelca01,82,240,1994-05-18,2014-11-06,25,89,1242720
willima01,73,198,1982-12-19,2003-11-01,47,818,2100000
thornma01,76,205,1987-06-05,2009-11-06,43,450,251107
huertma01,75,200,1983-05-25,2015-10-28,61,53,525093
nancela02,81,230,1993-01-01,2015-11-06,27,63,1155600
parkeja01,80,250,1995-03-15,2014-10-29,2,101,5152440
bartowi01,78,175,1991-01-06,2012-11-02,40,254,3333333
varejan01,82,273,1982-09-28,2004-11-04,30,613,458575
anderch01,82,245,1978-07-07,2001-11-23,61,683,5000000
muhamsh01,78,223,1992-11-13,2013-11-01,14,157,2056920
hunterj01,77,185,1993-10-24,2015-11-04,28,36,1148640
parsoch01,82,230,1988-10-25,2011-12-29,38,340,15361500
netora01,73,179,1992-05-19,2015-10-28,47,81,1000000
bassbr01,80,250,1985-04-30,2005-11-01,33,706,3000000
jonespe01,83,235,1991-09-24,2012-11-02,28,143,2038206
martija01,82,239,1994-05-24,2015-12-18,25,27,1230840
hezonma01,80,215,1995-02-25,2015-10-28,5,79,3741480
hensojo01,83,229,1990-12-28,2012-11-07,14,257,2943221
williel01,77,190,1989-06-20,2011-12-27,22,109,55722
hillso01,79,225,1991-03-18,2013-10-29,23,169,1358880
singlky01,80,228,1988-05-04,2012-10-31,33,312,5000000
stausni01,78,205,1993-10-07,2014-10-29,8,146,2869440
mbahalu01,80,230,1986-09-09,2008-10-28,37,541,1270964
chalmma01,74,190,1986-05-19,2008-10-29,34,580,4300000
hilljo01,82,235,1987-07-27,2009-10-28,8,402,4000000
hayesch01,78,240,1983-06-11,2006-01-18,61,644,83583
aldrila01,83,260,1985-07-19,2006-11-12,2,722,19500000
larkish01,71,175,1992-10-02,2013-11-18,18,202,1500000
woodch01,83,220,1995-09-27,2015-10-28,61,17,305789
bogdabo02,80,216,1989-04-18,2014-10-29,31,157,3425510
sacrero01,84,270,1989-06-06,2012-10-31,60,189,981348
barneha02,80,210,1992-05-30,2012-10-31,7,307,3873398
baynear01,82,260,1986-12-09,2013-01-25,61,220,6500000
brownan02,79,210,1992-10-10,2015-10-30,34,29,700000
motiedo01,84,222,1990-09-20,2012-11-10,20,214,2288205
evansty01,78,220,1989-09-19,2009-10-28,4,433,11227000
youngth01,80,221,1988-06-21,2007-11-07,12,665,11200000
canaais01,72,201,1991-05-21,2013-12-25,34,146,947276
lopezro01,84,255,1988-04-01,2008-10-29,15,547,13000000
feliccr01,82,275,1992-07-07,2015-11-09,61,31,525090
hasleud01,80,235,1980-06-09,2003-10-28,61,814,2854940
griffbl01,82,251,1989-03-16,2010-10-27,1,410,18907725
pricero01,74,190,1983-06-21,2005-11-01,61,530,1499187
anthoca01,80,240,1984-05-29,2003-10-29,3,902,22875000
macksh01,75,203,1990-04-22,2011-12-26,34,275,2433333
brownlo01,77,189,1990-08-26,2013-11-20,52,63,111444
dragigo01,75,190,1986-05-06,2008-10-29,45,574,14780000
princta01,81,212,1980-02-28,2002-10-30,23,1017,1499187
napiesh01,73,175,1991-07-14,2014-10-29,24,106,1294440
vonleno01,82,240,1995-08-24,2014-11-15,9,103,2637720
cunnida01,80,230,1987-04-22,2009-11-08,33,512,3000000
monrogr01,83,265,1990-06-04,2010-10-30,7,457,16400000
pendeje02,81,240,1987-04-29,2009-12-22,31,237,317232
wroteto01,78,205,1993-04-13,2012-11-07,25,145,167406
artesro01,78,260,1979-11-13,1999-11-03,16,966,1499187
drumman01,83,279,1993-08-10,2012-10-31,9,304,3272091
robingl02,78,222,1994-01-08,2014-11-14,40,80,845000
blackta01,81,250,1991-11-22,2014-10-28,61,102,845059
zelleco01,84,240,1992-10-05,2013-10-30,4,217,4204200
bogutan01,84,260,1984-11-28,2005-11-01,1,644,12000000
budinch01,79,209,1988-05-22,2009-10-27,44,407,258082
piercpa01,79,235,1977-10-13,1999-02-05,10,1318,3400000
horfoal01,82,245,1986-06-03,2007-11-02,3,578,12000000
crowdja01,78,235,1990-07-06,2012-10-30,34,311,6000000
sefolth01,79,220,1984-05-02,2006-10-31,13,678,4000000
curryse01,74,185,1990-08-23,2014-01-05,61,48,947276
greenda02,78,215,1987-06-22,2009-11-12,46,402,10000000
applike01,73,185,1992-02-13,2016-01-18,61,5,161776
hibbero01,86,270,1986-12-11,2008-10-29,17,614,15500000
anderja01,78,213,1989-03-25,2010-10-27,20,247,1015421
hardeja01,77,220,1989-08-26,2009-10-28,3,534,15756438
covinro01,81,215,1990-12-14,2014-01-18,61,144,1000000
butleji01,79,220,1989-09-14,2012-01-01,30,323,15260000
martike02,79,199,1983-02-01,2004-11-02,26,714,317475
fraziti01,73,170,1990-11-01,2015-02-06,61,62,144157
nelsoja01,72,190,1982-02-09,2004-11-03,20,753,4500000
goudean01,75,200,1988-12-07,2011-12-25,46,49,200600
coleno01,74,175,1988-10-13,2011-12-25,28,347,3036927
blairde01,79,270,1989-04-22,2009-10-28,37,424,2000000
sullija01,81,260,1992-03-04,2012-10-30,21,258,2269260
okafoja01,83,275,1995-12-15,2015-10-28,3,53,4582680
