nowitdi01,84,245,1978-06-19,1999-02-05,9,1340,8333334
mccolcj01,76,200,1991-09-19,2014-01-08,10,180,2525160
middlkh01,80,234,1991-08-12,2012-11-10,39,267,15000000
whittsh01,83,250,1991-03-27,2014-11-08,61,27,845059
mudiaem01,77,200,1996-03-05,2015-10-28,7,68,3102240
diawbo01,80,250,1982-04-16,2003-10-29,21,991,7000000
aminual01,81,220,1990-09-21,2010-10-27,8,459,7500000
ellinwa01,76,200,1987-10-29,2009-10-28,28,453,923670
anderky01,81,230,1993-09-20,2014-11-06,30,111,1142879
udrihbe01,75,205,1982-07-05,2004-11-03,28,792,2170465
huestjo01,79,230,1991-12-19,2016-03-24,29,5,1140240
pachuza01,83,270,1984-02-10,2003-11-05,42,891,5200000
caulewi01,84,240,1993-08-18,2015-10-28,6,66,3398280
georgpa01,81,220,1990-05-02,2010-10-27,10,373,17120106
batumni01,80,200,1988-12-14,2008-10-28,25,551,12235750
parketo01,74,185,1982-05-17,2001-10-30,28,1080,13437500
hamiljo02,79,220,1990-10-06,2012-01-25,26,151,119462
paulch01,72,175,1985-05-06,2005-11-01,4,773,21468696
paynead01,82,237,1991-02-19,2014-12-26,15,84,1938840
adamsst01,84,255,1993-07-20,2013-10-30,12,231,2279040
roberan03,79,210,1991-12-04,2013-11-01,26,177,1210800
willide02,80,240,1991-05-25,2011-12-26,2,376,4900000
obriejj01,79,228,1992-04-08,2016-01-16,61,2,105888
lauvejo01,83,220,1991-09-30,2015-02-22,55,83,1709720
redicjj01,76,190,1984-06-24,2006-11-25,11,612,6867000
johnsja01,81,250,1987-02-20,2009-10-30,16,398,2500000
mirotni01,82,220,1991-02-11,2014-10-29,23,148,5543725
bareajo01,72,185,1984-06-26,2006-11-04,61,660,4000000
westda01,81,250,1980-08-29,2003-10-29,18,893,1499000
noguelu01,84,241,1992-07-26,2014-11-21,16,35,1842000
lambje01,77,185,1992-05-30,2012-11-02,12,214,3034356
burksal01,78,214,1991-07-20,2011-12-27,12,259,9213484
rosede01,75,190,1988-10-04,2008-10-28,1,406,20093063
butleca01,79,228,1980-03-13,2002-10-30,10,881,1499187
millspa01,80,246,1985-02-10,2006-11-01,47,768,19000000
anthojo01,81,245,1982-08-09,2007-11-27,61,471,2500000
portibo01,83,230,1995-02-10,2015-11-03,22,62,1391160
paytoel01,76,185,1994-02-22,2014-10-28,10,155,2505720
gutiejo01,75,191,1988-12-27,2014-03-09,61,47,301444
duncati01,83,250,1976-04-25,1997-10-31,1,1392,5000000
antetgi01,83,222,1994-12-06,2013-10-30,15,238,1953960
pleisti01,87,256,1989-11-02,2015-10-30,31,12,3000000
booketr01,80,228,1987-11-25,2010-10-28,23,393,4775000
oubreke01,79,205,1995-12-09,2015-10-30,15,63,1920240
gibsota01,81,225,1985-06-24,2009-10-29,26,507,8500000
randlju01,81,250,1994-11-29,2014-10-28,7,82,3132240
vaughra01,78,202,1996-08-16,2015-10-28,17,70,1733040
fournev01,79,205,1992-10-29,2012-10-31,20,251,2288205
ilyaser01,82,235,1987-05-15,2006-11-01,36,527,7900000
smithgr02,82,250,1991-01-08,2012-02-19,61,149,247623
mcdankj01,78,205,1993-02-09,2014-10-29,32,99,3333333
jennibr01,73,170,1989-09-23,2009-10-30,10,460,8344497
mcadoja01,81,230,1993-01-04,2015-01-19,61,56,845059
pekovni01,83,307,1986-01-03,2010-10-27,31,271,12100000
rushbr01,78,220,1985-07-07,2008-10-29,13,434,1270964
robinth01,82,237,1991-03-17,2012-10-31,5,265,981300
tavarwa01,87,260,1992-03-22,2015-10-29,43,11,1000000
thomais02,69,185,1989-02-07,2011-12-26,60,365,6912869
youngjo01,74,180,1992-06-27,2015-10-28,43,41,1000000
hollajo02,77,205,1988-11-06,2016-04-19,61,0,9266
mcrobjo01,82,240,1987-02-28,2007-11-19,37,409,5543725
riverau01,76,200,1992-08-01,2012-10-31,10,273,3100000
howardw01,83,265,1985-12-08,2004-11-03,1,880,22359364
joneste01,81,252,1992-01-09,2012-11-10,18,178,2489530
millsel01,78,225,1987-08-12,2015-01-05,61,67,362878
casspom01,81,225,1988-06-22,2009-10-28,23,463,3000000
cabocbr01,81,218,1995-09-21,2014-11-21,20,14,1524000
mccontj01,74,200,1992-03-25,2015-10-28,61,81,525093
ezelife01,83,255,1989-10-21,2012-10-31,30,170,2008748
embiijo01,84,250,1994-03-16,2016-10-26,3,0,4626960
vucevni01,84,260,1990-10-24,2011-12-28,16,324,11250000
jenkijo01,76,215,1991-03-06,2012-11-11,23,141,981000
humphkr01,81,235,1985-02-06,2004-11-03,14,744,388025
farieke01,80,228,1989-11-19,2011-12-28,22,348,11235955
perkike01,82,270,1984-11-10,2003-12-13,27,781,1499200
leuerjo01,82,228,1989-05-14,2011-12-26,40,253,1035000
hicksjj01,81,242,1988-09-04,2008-10-30,19,534,366337
simshe01,82,248,1990-03-27,2013-03-04,61,135,161622
biyombi01,81,255,1992-08-28,2011-12-26,7,366,3000000
roberbr01,73,173,1985-12-03,2012-10-31,61,273,2854940
stokeja01,81,263,1994-01-07,2014-11-17,35,26,845059
clarkia01,75,175,1991-03-07,2013-11-01,61,119,947276
karasse01,79,208,1993-10-26,2013-11-02,19,95,1599840
mclembe01,77,195,1993-02-11,2013-10-30,7,232,3156600
landrca01,81,248,1983-09-19,2007-11-24,31,513,6500000
nichoan01,81,250,1989-12-08,2012-11-02,19,247,2380594
carrode01,80,215,1986-07-27,2009-10-28,27,342,13500000
bradlav01,74,180,1990-11-26,2010-11-22,19,358,7730337
mcculch01,83,200,1995-02-05,2016-02-08,29,24,1140240
wrighdo01,81,205,1985-12-02,2005-02-05,19,549,17637
jeffeal01,82,289,1985-01-04,2004-11-03,15,813,13833333
jonesda02,78,225,1980-12-27,2003-11-21,20,623,8819
meeksjo01,76,210,1987-08-21,2009-11-03,41,418,6270000
jeffeco01,81,218,1990-12-26,2014-10-29,60,58,421449
morroan01,77,210,1985-09-27,2008-11-09,61,515,3344000
westbru01,75,200,1988-11-12,2008-10-29,4,587,16744218
mooreet01,76,191,1989-02-28,2011-12-25,55,307,1015421
kaunsa01,83,260,1985-05-08,2015-10-28,56,25,1300000
weemsso01,78,205,1986-07-08,2009-01-17,39,183,2800000
villach01,83,232,1984-08-24,2005-11-02,7,656,1499187
johnsch04,78,206,1990-04-29,2013-01-23,61,147,981348
stephla01,77,230,1990-09-05,2011-02-27,40,340,9000000
livinsh01,79,192,1985-09-11,2004-11-03,4,622,5543725
greenje02,81,235,1986-08-28,2007-10-31,5,636,9200000
burketr01,73,191,1992-11-12,2013-11-20,9,210,2658240
conlemi01,73,175,1987-10-11,2007-11-07,4,637,9588426
clarkco01,79,232,1992-07-04,2016-03-15,61,3,61776
linje01,75,200,1988-08-23,2010-10-29,61,369,2100000
marblde01,78,200,1992-09-21,2014-10-28,56,44,845059
leoname01,85,245,1992-02-27,2012-10-31,11,225,3075880
hairspj02,78,230,1992-12-24,2014-11-04,26,111,1201440
obryajo01,81,257,1993-06-01,2014-12-17,36,100,845059
earlycl01,80,210,1991-04-17,2014-10-29,34,56,845059
mohamna01,82,221,1977-09-05,1999-02-05,29,1005,352750
wrighde01,77,183,1992-04-26,2015-11-01,20,27,1509360
richajo01,78,200,1993-09-15,2015-11-05,40,52,525093
butlera01,79,215,1979-05-23,2002-10-30,52,809,1499187
morrima03,81,235,1989-09-02,2011-12-26,14,337,5000000
thomptr01,81,238,1991-03-13,2011-12-26,4,388,14260870
dunlemi02,81,230,1980-09-15,2002-10-30,3,933,4500000
mccalra01,75,190,1991-06-12,2013-12-06,36,154,111444
smithis01,72,175,1988-07-05,2010-10-26,61,323,1100602
crabbal01,78,210,1992-04-09,2013-11-01,31,147,947276
porzikr01,87,240,1995-08-02,2015-10-28,4,72,4131720
lavinza01,77,189,1995-03-10,2014-10-30,13,159,2148360
hillge01,75,188,1986-05-04,2008-11-04,26,550,8000000
walkeke02,73,172,1990-05-08,2011-12-26,9,364,12000000
exumda01,78,190,1995-07-13,2014-10-29,5,82,3777720
pattela01,77,225,1991-08-12,2015-10-27,48,35,525093
favorde01,82,265,1991-07-15,2010-10-27,3,429,11933333
weberbr01,74,165,1992-12-29,2016-03-11,61,7,12355
lenal01,85,260,1993-06-16,2013-10-30,5,189,3807120
brookaa01,72,161,1985-01-14,2007-11-17,26,548,2000000
milescj01,78,225,1987-04-18,2005-11-14,34,639,4394225
winslju01,79,225,1996-03-26,2015-10-28,10,78,2481720
russeda01,77,195,1996-02-23,2015-10-28,2,80,5103120
jonesja02,80,218,1980-10-04,2003-12-26,49,661,1499000
dienggo01,83,241,1990-01-18,2013-11-01,21,215,1474440
kilpase01,76,210,1990-01-06,2015-03-19,61,35,99418
dellama01,76,198,1990-09-08,2013-11-02,61,215,1147280
wadedw01,76,220,1982-01-17,2003-10-28,5,855,20000000
barnema02,79,226,1980-03-09,2004-01-19,45,855,3542500
arizatr01,80,215,1985-06-30,2004-11-03,43,795,8193030
knighbr03,75,189,1991-12-02,2011-12-26,8,328,12000000
poweldw01,83,240,1991-07-20,2014-11-14,45,98,845059
morrima02,82,245,1989-09-02,2011-12-26,13,372,8000000
gayru01,80,230,1986-08-17,2006-11-01,8,723,12403101
davised01,82,240,1989-06-05,2010-12-01,13,435,7000000
payneca01,75,185,1994-08-08,2015-11-01,14,57,2021520
papanko01,80,225,1990-07-31,2014-10-28,48,69,350000
rubiori01,76,194,1990-10-21,2011-12-26,5,278,12365000
walljo01,76,195,1990-09-06,2010-10-28,1,422,15851950
chandwi01,80,225,1987-05-10,2007-11-13,23,445,10500000
gallida01,82,225,1988-08-08,2008-10-29,6,397,14000000
holidjr01,76,205,1990-06-12,2009-10-30,17,437,10595507
denglu01,81,220,1985-04-16,2004-11-05,7,823,10151612
bazemke01,77,201,1989-07-01,2012-11-09,61,278,2000000
douglto01,74,195,1986-03-16,2009-10-28,29,370,600000
anderju01,78,228,1993-11-19,2015-10-28,21,55,1449000
harremo01,80,240,1994-01-26,2015-10-28,32,39,1000000
harriaa01,78,210,1994-10-28,2015-11-20,61,21,525093
jerebjo01,82,231,1987-03-02,2009-10-31,39,410,5000000
collini01,82,255,1980-10-26,2004-11-03,12,875,3750000
oquinky01,82,250,1990-03-26,2012-11-02,49,242,3750000
rudezda01,82,228,1986-06-17,2014-10-29,61,101,1149500
youngja01,78,215,1995-08-16,2014-11-01,17,60,1749840
ibakase01,82,235,1989-09-18,2009-10-30,24,524,12350000
rondora01,73,186,1986-02-22,2006-11-01,21,645,9500000
mcderdo01,80,225,1992-01-03,2014-10-29,11,117,2380440
asikom01,84,255,1986-07-04,2010-10-27,36,422,11000000
smithjo03,81,225,1985-12-05,2004-11-03,17,891,1499000
loveke01,82,251,1988-09-07,2008-10-29,5,516,19500000
danietr01,76,205,1991-07-15,2014-03-05,61,95,947276
thompkl01,79,215,1990-02-08,2011-12-25,11,386,15500000
korveky01,79,212,1981-03-17,2003-10-28,51,964,5746479
rosste01,79,206,1991-02-05,2012-10-31,8,309,3553917
belinma01,77,210,1986-03-25,2007-10-30,18,570,6333333
bryanko01,78,212,1978-08-23,1996-11-03,13,1346,25000000
mozgoti01,85,275,1986-07-16,2010-10-27,61,369,4950000
johnsjo02,79,240,1981-06-29,2001-10-30,10,1143,414481
jefferi01,79,233,1980-06-21,2001-10-30,13,1082,1499000
harrito02,81,235,1992-07-15,2012-01-07,19,302,16000000
millean02,75,200,1976-03-19,1999-11-02,8,1304,396844
scottmi01,80,237,1988-07-16,2012-11-11,43,263,3333333
dudleja01,79,225,1985-07-10,2007-11-02,22,676,4250000
mayooj01,77,210,1987-11-05,2008-10-29,3,547,8000000
foyera01,76,213,1983-09-24,2006-11-01,7,683,3270000
couside01,83,270,1990-08-13,2010-10-27,5,415,14728844
kamanch01,84,265,1982-04-28,2003-10-30,6,735,5000000
adamsjo01,77,209,1994-07-08,2014-11-03,22,32,1404600
munfoxa02,74,180,1992-06-01,2016-03-17,61,14,89588
snellto01,79,200,1991-11-10,2013-10-29,20,213,1535880
feltora01,73,205,1984-06-26,2005-11-02,5,776,3950313
goberru01,85,245,1992-06-26,2013-10-30,27,188,1175880
zellety01,84,253,1990-01-17,2012-10-30,17,289,2616975
mcgarmi01,82,255,1992-06-06,2014-12-14,21,52,1463040
johnsam01,81,240,1987-05-01,2006-01-24,56,665,12000000
mcgeeja01,84,270,1988-01-19,2008-10-29,18,416,1270964
watsocj01,74,175,1984-04-17,2008-01-09,61,538,5000000
kanteen01,83,245,1992-05-20,2011-12-27,3,373,16400000
jackja01,75,200,1983-10-28,2005-11-02,22,803,6300000
garneke01,83,240,1976-05-19,1995-11-03,5,1462,8500000
dinwisp01,78,200,1993-04-06,2014-10-29,38,46,845059
evansje01,81,200,1987-10-24,2010-10-27,55,249,1100602
goodwar01,77,200,1994-08-17,2013-10-30,29,150,1160160
hawessp01,85,245,1988-04-28,2007-11-10,10,630,5543725
johnsty01,76,186,1992-05-07,2015-01-14,61,68,845059
witheje01,84,231,1990-03-07,2013-11-01,39,146,947276
amundlo01,81,220,1982-12-07,2007-02-24,61,428,1650000
chrisra01,81,250,1991-12-01,2016-04-13,36,1,1000000
barbole01,75,194,1982-11-28,2003-11-12,28,783,2500000
willilo02,73,175,1986-10-27,2005-11-02,45,701,7000000
hendege02,77,215,1987-12-09,2009-10-28,12,463,6000000
mejrisa01,85,245,1986-06-15,2015-10-28,61,34,525093
caldwke01,77,205,1993-02-18,2013-10-30,8,238,2891760
bjeline01,82,240,1988-05-09,2015-10-28,35,60,4000000
harrijo01,78,219,1991-09-07,2014-10-31,33,56,845059
greenja01,81,227,1990-06-21,2015-01-18,61,102,845059
lopezbr01,84,275,1988-04-01,2008-10-29,10,487,20000000
scolalu01,81,240,1980-04-30,2007-10-30,55,707,3000000
goodedr01,82,250,1981-09-24,2002-10-30,4,790,3300000
sessira01,75,190,1986-04-11,2008-03-09,56,613,2170465
plumlma01,83,245,1990-03-05,2013-11-03,22,234,1415520
greendr01,79,230,1990-03-04,2012-10-31,35,321,14300000
anderry01,82,240,1988-05-06,2008-10-29,21,484,8500000
aldrico01,83,250,1988-10-31,2010-10-31,11,256,1100600
allento01,76,213,1982-01-11,2004-11-03,25,727,5168539
stoudam01,82,245,1982-11-16,2002-10-30,9,846,1499187
holliro01,79,220,1995-01-03,2015-10-28,23,29,1335480
stuckro01,77,210,1986-04-21,2007-12-21,15,612,6500000
schrode01,73,172,1993-09-15,2013-10-30,17,206,1763400
gortama01,83,240,1984-02-17,2008-03-01,57,595,11217391
inglida01,80,246,1995-05-20,2015-10-28,31,20,855000
bennean01,80,245,1993-03-14,2013-10-30,1,128,947276
jordade01,83,265,1988-07-21,2008-11-01,35,592,19500000
koufoko01,84,265,1989-02-24,2008-11-01,23,502,7500000
grantje01,80,210,1994-03-12,2014-11-29,39,142,845059
copelch01,81,239,1984-03-17,2012-11-02,61,171,1100000
thomala01,80,235,1988-04-24,2011-12-28,61,227,1650000
ennisty01,75,194,1994-08-24,2014-10-29,18,79,1662360
muscami01,83,240,1991-07-01,2014-03-02,44,120,947276
caldejo01,75,200,1981-09-28,2005-11-02,61,748,7402812
thompho01,80,206,1991-04-03,2013-11-01,61,225,947276
templga01,78,195,1986-05-08,2010-02-09,61,309,1100602
